Parent_x,Parent_y,Parent_z,Child_x,Child_y,Child_z,Thickness
0.11337147,2.25206585,0.29676584,0.21206190,2.26791365,0.29375821,1.00000000
0.68061147,1.74210438,0.39396722,0.77338846,1.73935612,0.43118116,1.00000000
0.08036108,2.22186326,0.51083741,0.06068483,2.21419206,0.60858196,1.00000000
0.15342095,1.99092100,0.61981355,0.22541704,2.00441694,0.68789015,1.00000000
0.02692469,2.05047511,-0.33314208,0.02812194,2.13916829,-0.37931660,1.00000000
0.00863385,1.76560828,-0.37821886,0.03193329,1.86104285,-0.35952718,1.00000000
0.33411094,1.81684208,-0.57015198,0.29386052,1.87018305,-0.64454717,2.16573677
0.62445815,2.03970895,0.30596079,0.63144108,2.09372679,0.38982563,1.00000000
-0.42245312,1.91560210,0.43552570,-0.46546207,2.00386584,0.41655882,2.21336384
0.64433755,1.89498312,-0.18702583,0.61766767,1.97466943,-0.13281505,2.18993870
-0.37717257,2.00791451,-0.46375399,-0.44150322,2.07508720,-0.42701986,1.00000000
-0.12333748,2.36577972,0.22210803,-0.20194867,2.41435454,0.18388804,2.16573677
0.21501482,0.59704114,0.36038106,0.29539023,0.54439711,0.33266103,1.00000000
0.30015741,0.97432056,-0.06845645,0.32869883,0.90813310,-0.13777173,1.00000000
-0.33806860,1.00048904,-0.03362716,-0.36976703,0.95456600,0.04935647,1.00000000
-0.38629186,0.85556006,0.63741000,-0.31533967,0.90570017,0.58789479,1.00000000
0.66169230,0.79601227,-0.23516668,0.61062336,0.87573786,-0.20298295,1.00000000
0.31770491,1.24313265,0.67875342,0.26597554,1.24331993,0.76433401,1.00000000
0.08275700,1.39976977,-0.59515304,0.05254719,1.30754579,-0.57102622,1.00000000
-0.32107590,1.75090847,0.64502922,-0.27472710,1.66425640,0.66355510,1.00000000
0.08036108,2.22186326,0.51083741,0.17460708,2.25500096,0.51526284,1.00000000
0.15342095,1.99092100,0.61981355,0.17558242,1.89381616,0.62873093,1.00000000
0.62445815,2.03970895,0.30596079,0.70628254,2.02455612,0.25050666,1.00000000
-0.37717257,2.00791451,-0.46375399,-0.46263549,2.00128159,-0.51525247,1.00000000
-0.12333748,2.36577972,0.22210803,-0.06759756,2.44828688,0.21285440,2.18993870
-0.40448328,1.80100273,-0.61204143,-0.49306139,1.75468002,-0.61489183,1.00000000
0.21206190,2.26791365,0.29375821,0.30750489,2.29774301,0.29467774,1.00000000
0.06068483,2.21419206,0.60858196,-0.01697059,2.18626051,0.66505731,1.00000000
0.22541704,2.00441694,0.68789015,0.18055143,1.99174017,0.77635695,1.00000000
0.29386052,1.87018305,-0.64454717,0.25328914,1.92571400,-0.71714384,2.16573677
0.63144108,2.09372679,0.38982563,0.57261225,2.12500833,0.46439529,1.00000000
-0.46546207,2.00386584,0.41655882,-0.49941146,2.09571667,0.39628904,1.00000000
0.61766767,1.97466943,-0.13281505,0.59236467,2.02149610,-0.04815678,1.00000000
-0.44150322,2.07508720,-0.42701986,-0.43975992,2.14378960,-0.35437730,1.00000000
-0.20194867,2.41435454,0.18388804,-0.29693598,2.42616471,0.15494100,2.16573677
0.21501482,0.59704114,0.36038106,0.29539023,0.54439711,0.33266103,1.00000000
0.30015741,0.97432056,-0.06845645,0.32869883,0.90813310,-0.13777173,1.00000000
-0.33806860,1.00048904,-0.03362716,-0.36976703,0.95456600,0.04935647,1.00000000
-0.38629186,0.85556006,0.63741000,-0.31533967,0.90570017,0.58789479,1.00000000
0.66169230,0.79601227,-0.23516668,0.61062336,0.87573786,-0.20298295,1.00000000
0.31770491,1.24313265,0.67875342,0.26597554,1.24331993,0.76433401,1.00000000
0.08275700,1.39976977,-0.59515304,0.05254719,1.30754579,-0.57102622,1.00000000
-0.32107590,1.75090847,0.64502922,-0.27472710,1.66425640,0.66355510,1.00000000
-0.46546207,2.00386584,0.41655882,-0.49941146,2.09571667,0.39628904,1.00000000
0.61766767,1.97466943,-0.13281505,0.61595995,1.90010806,-0.06619909,2.16573677
0.17460708,2.25500096,0.51526284,0.26027700,2.21625307,0.54931083,1.00000000
-0.06759756,2.44828688,0.21285440,-0.12489166,2.36788387,0.22875226,1.00000000
0.30750489,2.29774301,0.29467774,0.40294788,2.32757236,0.29559726,1.00000000
-0.01697059,2.18626051,0.66505731,-0.08832999,2.16615971,0.73216762,1.00000000
0.25328914,1.92571400,-0.71714384,0.21028142,1.98137445,-0.78822303,2.14069514
0.59236467,2.02149610,-0.04815678,0.57725960,2.12022612,-0.05307821,1.00000000
-0.43975992,2.14378960,-0.35437730,-0.49809741,2.20717657,-0.30359512,1.00000000
-0.29693598,2.42616471,0.15494100,-0.38876775,2.46094978,0.13604857,2.14069514
0.21501482,0.59704114,0.36038106,0.29539023,0.54439711,0.33266103,1.00000000
0.30015741,0.97432056,-0.06845645,0.32869883,0.90813310,-0.13777173,1.00000000
-0.33806860,1.00048904,-0.03362716,-0.36976703,0.95456600,0.04935647,1.00000000
-0.38629186,0.85556006,0.63741000,-0.31533967,0.90570017,0.58789479,1.00000000
0.66169230,0.79601227,-0.23516668,0.61062336,0.87573786,-0.20298295,1.00000000
0.31770491,1.24313265,0.67875342,0.26597554,1.24331993,0.76433401,1.00000000
0.08275700,1.39976977,-0.59515304,0.05254719,1.30754579,-0.57102622,1.00000000
-0.32107590,1.75090847,0.64502922,-0.27472710,1.66425640,0.66355510,1.00000000
-0.46546207,2.00386584,0.41655882,-0.49941146,2.09571667,0.39628904,1.00000000
-0.06759756,2.44828688,0.21285440,-0.12489166,2.36788387,0.22875226,1.00000000
0.25328914,1.92571400,-0.71714384,0.21959898,1.99881698,-0.65780644,1.00000000
-0.29693598,2.42616471,0.15494100,-0.27242443,2.33077352,0.13762899,1.00000000
0.61595995,1.90010806,-0.06619909,0.61120667,1.82510521,-0.00022956,1.00000000
0.21028142,1.98137445,-0.78822303,0.20632666,1.92545438,-0.87103187,2.14069514
0.57725960,2.12022612,-0.05307821,0.56215453,2.21895614,-0.05799964,1.00000000
-0.49809741,2.20717657,-0.30359512,-0.55643489,2.27056354,-0.25281294,1.00000000
-0.38876775,2.46094978,0.13604857,-0.47674228,2.50820755,0.13083464,2.14069514
0.21501482,0.59704114,0.36038106,0.29539023,0.54439711,0.33266103,1.00000000
0.30015741,0.97432056,-0.06845645,0.32869883,0.90813310,-0.13777173,1.00000000
-0.33806860,1.00048904,-0.03362716,-0.36976703,0.95456600,0.04935647,1.00000000
-0.38629186,0.85556006,0.63741000,-0.31533967,0.90570017,0.58789479,1.00000000
0.66169230,0.79601227,-0.23516668,0.61062336,0.87573786,-0.20298295,1.00000000
0.31770491,1.24313265,0.67875342,0.26597554,1.24331993,0.76433401,1.00000000
0.08275700,1.39976977,-0.59515304,0.05254719,1.30754579,-0.57102622,1.00000000
-0.32107590,1.75090847,0.64502922,-0.27472710,1.66425640,0.66355510,1.00000000
-0.46546207,2.00386584,0.41655882,-0.49941146,2.09571667,0.39628904,1.00000000
-0.06759756,2.44828688,0.21285440,-0.12489166,2.36788387,0.22875226,1.00000000
0.61595995,1.90010806,-0.06619909,0.61120667,1.82510521,-0.00022956,1.00000000
0.20632666,1.92545438,-0.87103187,0.21565084,1.98048819,-0.78805996,1.00000000
-0.47674228,2.50820755,0.13083464,-0.56519757,2.55309580,0.14351170,1.00000000
0.21501482,0.59704114,0.36038106,0.29539023,0.54439711,0.33266103,1.00000000
0.30015741,0.97432056,-0.06845645,0.32869883,0.90813310,-0.13777173,1.00000000
-0.33806860,1.00048904,-0.03362716,-0.36976703,0.95456600,0.04935647,1.00000000
-0.38629186,0.85556006,0.63741000,-0.31533967,0.90570017,0.58789479,1.00000000
0.66169230,0.79601227,-0.23516668,0.61062336,0.87573786,-0.20298295,1.00000000
0.31770491,1.24313265,0.67875342,0.26597554,1.24331993,0.76433401,1.00000000
0.08275700,1.39976977,-0.59515304,0.05254719,1.30754579,-0.57102622,1.00000000
-0.32107590,1.75090847,0.64502922,-0.27472710,1.66425640,0.66355510,1.00000000
-0.46546207,2.00386584,0.41655882,-0.49941146,2.09571667,0.39628904,1.00000000
-0.06759756,2.44828688,0.21285440,-0.12489166,2.36788387,0.22875226,1.00000000
0.61595995,1.90010806,-0.06619909,0.61120667,1.82510521,-0.00022956,1.00000000
0.20632666,1.92545438,-0.87103187,0.21565084,1.98048819,-0.78805996,1.00000000
-0.47674228,2.50820755,0.13083464,-0.56519757,2.55309580,0.14351170,1.00000000
0.21501482,0.59704114,0.36038106,0.29539023,0.54439711,0.33266103,1.00000000
0.30015741,0.97432056,-0.06845645,0.32869883,0.90813310,-0.13777173,1.00000000
-0.33806860,1.00048904,-0.03362716,-0.36976703,0.95456600,0.04935647,1.00000000
-0.38629186,0.85556006,0.63741000,-0.31533967,0.90570017,0.58789479,1.00000000
0.66169230,0.79601227,-0.23516668,0.61062336,0.87573786,-0.20298295,1.00000000
0.31770491,1.24313265,0.67875342,0.26597554,1.24331993,0.76433401,1.00000000
0.08275700,1.39976977,-0.59515304,0.05254719,1.30754579,-0.57102622,1.00000000
-0.32107590,1.75090847,0.64502922,-0.27472710,1.66425640,0.66355510,1.00000000
-0.46546207,2.00386584,0.41655882,-0.49941146,2.09571667,0.39628904,1.00000000
-0.06759756,2.44828688,0.21285440,-0.12489166,2.36788387,0.22875226,1.00000000
0.61595995,1.90010806,-0.06619909,0.61120667,1.82510521,-0.00022956,1.00000000
0.20632666,1.92545438,-0.87103187,0.21565084,1.98048819,-0.78805996,1.00000000
-0.47674228,2.50820755,0.13083464,-0.56519757,2.55309580,0.14351170,1.00000000
0.21501482,0.59704114,0.36038106,0.29539023,0.54439711,0.33266103,1.00000000
0.30015741,0.97432056,-0.06845645,0.32869883,0.90813310,-0.13777173,1.00000000
-0.33806860,1.00048904,-0.03362716,-0.36976703,0.95456600,0.04935647,1.00000000
-0.38629186,0.85556006,0.63741000,-0.31533967,0.90570017,0.58789479,1.00000000
0.66169230,0.79601227,-0.23516668,0.61062336,0.87573786,-0.20298295,1.00000000
0.31770491,1.24313265,0.67875342,0.26597554,1.24331993,0.76433401,1.00000000
0.08275700,1.39976977,-0.59515304,0.05254719,1.30754579,-0.57102622,1.00000000
-0.32107590,1.75090847,0.64502922,-0.27472710,1.66425640,0.66355510,1.00000000
-0.46546207,2.00386584,0.41655882,-0.49941146,2.09571667,0.39628904,1.00000000
-0.06759756,2.44828688,0.21285440,-0.12489166,2.36788387,0.22875226,1.00000000
0.61595995,1.90010806,-0.06619909,0.61120667,1.82510521,-0.00022956,1.00000000
0.20632666,1.92545438,-0.87103187,0.21565084,1.98048819,-0.78805996,1.00000000
-0.47674228,2.50820755,0.13083464,-0.56519757,2.55309580,0.14351170,1.00000000
0.21501482,0.59704114,0.36038106,0.29539023,0.54439711,0.33266103,1.00000000
0.30015741,0.97432056,-0.06845645,0.32869883,0.90813310,-0.13777173,1.00000000
-0.33806860,1.00048904,-0.03362716,-0.36976703,0.95456600,0.04935647,1.00000000
-0.38629186,0.85556006,0.63741000,-0.31533967,0.90570017,0.58789479,1.00000000
0.66169230,0.79601227,-0.23516668,0.61062336,0.87573786,-0.20298295,1.00000000
0.31770491,1.24313265,0.67875342,0.26597554,1.24331993,0.76433401,1.00000000
0.08275700,1.39976977,-0.59515304,0.05254719,1.30754579,-0.57102622,1.00000000
-0.32107590,1.75090847,0.64502922,-0.27472710,1.66425640,0.66355510,1.00000000
-0.46546207,2.00386584,0.41655882,-0.49941146,2.09571667,0.39628904,1.00000000
-0.06759756,2.44828688,0.21285440,-0.12489166,2.36788387,0.22875226,1.00000000
0.61595995,1.90010806,-0.06619909,0.61120667,1.82510521,-0.00022956,1.00000000
0.20632666,1.92545438,-0.87103187,0.21565084,1.98048819,-0.78805996,1.00000000
-0.47674228,2.50820755,0.13083464,-0.56519757,2.55309580,0.14351170,1.00000000
0.21501482,0.59704114,0.36038106,0.29539023,0.54439711,0.33266103,1.00000000
0.30015741,0.97432056,-0.06845645,0.32869883,0.90813310,-0.13777173,1.00000000
-0.33806860,1.00048904,-0.03362716,-0.36976703,0.95456600,0.04935647,1.00000000
-0.38629186,0.85556006,0.63741000,-0.31533967,0.90570017,0.58789479,1.00000000
0.66169230,0.79601227,-0.23516668,0.61062336,0.87573786,-0.20298295,1.00000000
0.31770491,1.24313265,0.67875342,0.26597554,1.24331993,0.76433401,1.00000000
0.08275700,1.39976977,-0.59515304,0.05254719,1.30754579,-0.57102622,1.00000000
-0.32107590,1.75090847,0.64502922,-0.27472710,1.66425640,0.66355510,1.00000000
-0.46546207,2.00386584,0.41655882,-0.49941146,2.09571667,0.39628904,1.00000000
-0.06759756,2.44828688,0.21285440,-0.12489166,2.36788387,0.22875226,1.00000000
0.61595995,1.90010806,-0.06619909,0.61120667,1.82510521,-0.00022956,1.00000000
0.20632666,1.92545438,-0.87103187,0.21565084,1.98048819,-0.78805996,1.00000000
-0.47674228,2.50820755,0.13083464,-0.56519757,2.55309580,0.14351170,1.00000000
0.21501482,0.59704114,0.36038106,0.29539023,0.54439711,0.33266103,1.00000000
0.30015741,0.97432056,-0.06845645,0.32869883,0.90813310,-0.13777173,1.00000000
-0.33806860,1.00048904,-0.03362716,-0.36976703,0.95456600,0.04935647,1.00000000
-0.38629186,0.85556006,0.63741000,-0.31533967,0.90570017,0.58789479,1.00000000
0.66169230,0.79601227,-0.23516668,0.61062336,0.87573786,-0.20298295,1.00000000
0.31770491,1.24313265,0.67875342,0.26597554,1.24331993,0.76433401,1.00000000
0.08275700,1.39976977,-0.59515304,0.05254719,1.30754579,-0.57102622,1.00000000
-0.32107590,1.75090847,0.64502922,-0.27472710,1.66425640,0.66355510,1.00000000
-0.46546207,2.00386584,0.41655882,-0.49941146,2.09571667,0.39628904,1.00000000
-0.06759756,2.44828688,0.21285440,-0.12489166,2.36788387,0.22875226,1.00000000
0.61595995,1.90010806,-0.06619909,0.61120667,1.82510521,-0.00022956,1.00000000
0.20632666,1.92545438,-0.87103187,0.21565084,1.98048819,-0.78805996,1.00000000
-0.47674228,2.50820755,0.13083464,-0.56519757,2.55309580,0.14351170,1.00000000
0.21501482,0.59704114,0.36038106,0.29539023,0.54439711,0.33266103,1.00000000
0.30015741,0.97432056,-0.06845645,0.32869883,0.90813310,-0.13777173,1.00000000
-0.33806860,1.00048904,-0.03362716,-0.36976703,0.95456600,0.04935647,1.00000000
-0.38629186,0.85556006,0.63741000,-0.31533967,0.90570017,0.58789479,1.00000000
0.66169230,0.79601227,-0.23516668,0.61062336,0.87573786,-0.20298295,1.00000000
0.31770491,1.24313265,0.67875342,0.26597554,1.24331993,0.76433401,1.00000000
0.08275700,1.39976977,-0.59515304,0.05254719,1.30754579,-0.57102622,1.00000000
-0.32107590,1.75090847,0.64502922,-0.27472710,1.66425640,0.66355510,1.00000000
-0.46546207,2.00386584,0.41655882,-0.49941146,2.09571667,0.39628904,1.00000000
-0.06759756,2.44828688,0.21285440,-0.12489166,2.36788387,0.22875226,1.00000000
0.61595995,1.90010806,-0.06619909,0.61120667,1.82510521,-0.00022956,1.00000000
0.20632666,1.92545438,-0.87103187,0.21565084,1.98048819,-0.78805996,1.00000000
-0.47674228,2.50820755,0.13083464,-0.56519757,2.55309580,0.14351170,1.00000000
0.21501482,0.59704114,0.36038106,0.29539023,0.54439711,0.33266103,1.00000000
0.30015741,0.97432056,-0.06845645,0.32869883,0.90813310,-0.13777173,1.00000000
-0.33806860,1.00048904,-0.03362716,-0.36976703,0.95456600,0.04935647,1.00000000
-0.38629186,0.85556006,0.63741000,-0.31533967,0.90570017,0.58789479,1.00000000
0.66169230,0.79601227,-0.23516668,0.61062336,0.87573786,-0.20298295,1.00000000
0.31770491,1.24313265,0.67875342,0.26597554,1.24331993,0.76433401,1.00000000
0.08275700,1.39976977,-0.59515304,0.05254719,1.30754579,-0.57102622,1.00000000
-0.32107590,1.75090847,0.64502922,-0.27472710,1.66425640,0.66355510,1.00000000
-0.46546207,2.00386584,0.41655882,-0.49941146,2.09571667,0.39628904,1.00000000
-0.06759756,2.44828688,0.21285440,-0.12489166,2.36788387,0.22875226,1.00000000
0.61595995,1.90010806,-0.06619909,0.61120667,1.82510521,-0.00022956,1.00000000
0.20632666,1.92545438,-0.87103187,0.21565084,1.98048819,-0.78805996,1.00000000
-0.47674228,2.50820755,0.13083464,-0.56519757,2.55309580,0.14351170,1.00000000
0.21501482,0.59704114,0.36038106,0.29539023,0.54439711,0.33266103,1.00000000
0.30015741,0.97432056,-0.06845645,0.32869883,0.90813310,-0.13777173,1.00000000
-0.33806860,1.00048904,-0.03362716,-0.36976703,0.95456600,0.04935647,1.00000000
-0.38629186,0.85556006,0.63741000,-0.31533967,0.90570017,0.58789479,1.00000000
0.66169230,0.79601227,-0.23516668,0.61062336,0.87573786,-0.20298295,1.00000000
0.31770491,1.24313265,0.67875342,0.26597554,1.24331993,0.76433401,1.00000000
0.08275700,1.39976977,-0.59515304,0.05254719,1.30754579,-0.57102622,1.00000000
-0.32107590,1.75090847,0.64502922,-0.27472710,1.66425640,0.66355510,1.00000000
-0.46546207,2.00386584,0.41655882,-0.49941146,2.09571667,0.39628904,1.00000000
-0.06759756,2.44828688,0.21285440,-0.12489166,2.36788387,0.22875226,1.00000000
0.61595995,1.90010806,-0.06619909,0.61120667,1.82510521,-0.00022956,1.00000000
0.20632666,1.92545438,-0.87103187,0.21565084,1.98048819,-0.78805996,1.00000000
-0.47674228,2.50820755,0.13083464,-0.56519757,2.55309580,0.14351170,1.00000000
0.21501482,0.59704114,0.36038106,0.29539023,0.54439711,0.33266103,1.00000000
0.30015741,0.97432056,-0.06845645,0.32869883,0.90813310,-0.13777173,1.00000000
-0.33806860,1.00048904,-0.03362716,-0.36976703,0.95456600,0.04935647,1.00000000
-0.38629186,0.85556006,0.63741000,-0.31533967,0.90570017,0.58789479,1.00000000
0.66169230,0.79601227,-0.23516668,0.61062336,0.87573786,-0.20298295,1.00000000
0.31770491,1.24313265,0.67875342,0.26597554,1.24331993,0.76433401,1.00000000
0.08275700,1.39976977,-0.59515304,0.05254719,1.30754579,-0.57102622,1.00000000
-0.32107590,1.75090847,0.64502922,-0.27472710,1.66425640,0.66355510,1.00000000
-0.46546207,2.00386584,0.41655882,-0.49941146,2.09571667,0.39628904,1.00000000
-0.06759756,2.44828688,0.21285440,-0.12489166,2.36788387,0.22875226,1.00000000
0.61595995,1.90010806,-0.06619909,0.61120667,1.82510521,-0.00022956,1.00000000
0.20632666,1.92545438,-0.87103187,0.21565084,1.98048819,-0.78805996,1.00000000
-0.47674228,2.50820755,0.13083464,-0.56519757,2.55309580,0.14351170,1.00000000
0.21501482,0.59704114,0.36038106,0.29539023,0.54439711,0.33266103,1.00000000
0.30015741,0.97432056,-0.06845645,0.32869883,0.90813310,-0.13777173,1.00000000
-0.33806860,1.00048904,-0.03362716,-0.36976703,0.95456600,0.04935647,1.00000000
-0.38629186,0.85556006,0.63741000,-0.31533967,0.90570017,0.58789479,1.00000000
0.66169230,0.79601227,-0.23516668,0.61062336,0.87573786,-0.20298295,1.00000000
0.31770491,1.24313265,0.67875342,0.26597554,1.24331993,0.76433401,1.00000000
0.08275700,1.39976977,-0.59515304,0.05254719,1.30754579,-0.57102622,1.00000000
-0.32107590,1.75090847,0.64502922,-0.27472710,1.66425640,0.66355510,1.00000000
-0.46546207,2.00386584,0.41655882,-0.49941146,2.09571667,0.39628904,1.00000000
-0.06759756,2.44828688,0.21285440,-0.12489166,2.36788387,0.22875226,1.00000000
0.61595995,1.90010806,-0.06619909,0.61120667,1.82510521,-0.00022956,1.00000000
0.20632666,1.92545438,-0.87103187,0.21565084,1.98048819,-0.78805996,1.00000000
-0.47674228,2.50820755,0.13083464,-0.56519757,2.55309580,0.14351170,1.00000000
0.21501482,0.59704114,0.36038106,0.29539023,0.54439711,0.33266103,1.00000000
0.30015741,0.97432056,-0.06845645,0.32869883,0.90813310,-0.13777173,1.00000000
-0.33806860,1.00048904,-0.03362716,-0.36976703,0.95456600,0.04935647,1.00000000
-0.38629186,0.85556006,0.63741000,-0.31533967,0.90570017,0.58789479,1.00000000
0.66169230,0.79601227,-0.23516668,0.61062336,0.87573786,-0.20298295,1.00000000
0.31770491,1.24313265,0.67875342,0.26597554,1.24331993,0.76433401,1.00000000
0.08275700,1.39976977,-0.59515304,0.05254719,1.30754579,-0.57102622,1.00000000
-0.32107590,1.75090847,0.64502922,-0.27472710,1.66425640,0.66355510,1.00000000
-0.46546207,2.00386584,0.41655882,-0.49941146,2.09571667,0.39628904,1.00000000
-0.06759756,2.44828688,0.21285440,-0.12489166,2.36788387,0.22875226,1.00000000
0.61595995,1.90010806,-0.06619909,0.61120667,1.82510521,-0.00022956,1.00000000
0.20632666,1.92545438,-0.87103187,0.21565084,1.98048819,-0.78805996,1.00000000
-0.47674228,2.50820755,0.13083464,-0.56519757,2.55309580,0.14351170,1.00000000
0.21501482,0.59704114,0.36038106,0.29539023,0.54439711,0.33266103,1.00000000
0.30015741,0.97432056,-0.06845645,0.32869883,0.90813310,-0.13777173,1.00000000
-0.33806860,1.00048904,-0.03362716,-0.36976703,0.95456600,0.04935647,1.00000000
-0.38629186,0.85556006,0.63741000,-0.31533967,0.90570017,0.58789479,1.00000000
0.66169230,0.79601227,-0.23516668,0.61062336,0.87573786,-0.20298295,1.00000000
0.31770491,1.24313265,0.67875342,0.26597554,1.24331993,0.76433401,1.00000000
0.08275700,1.39976977,-0.59515304,0.05254719,1.30754579,-0.57102622,1.00000000
-0.32107590,1.75090847,0.64502922,-0.27472710,1.66425640,0.66355510,1.00000000
-0.46546207,2.00386584,0.41655882,-0.49941146,2.09571667,0.39628904,1.00000000
-0.06759756,2.44828688,0.21285440,-0.12489166,2.36788387,0.22875226,1.00000000
0.61595995,1.90010806,-0.06619909,0.61120667,1.82510521,-0.00022956,1.00000000
0.20632666,1.92545438,-0.87103187,0.21565084,1.98048819,-0.78805996,1.00000000
-0.47674228,2.50820755,0.13083464,-0.56519757,2.55309580,0.14351170,1.00000000
0.21501482,0.59704114,0.36038106,0.29539023,0.54439711,0.33266103,1.00000000
0.30015741,0.97432056,-0.06845645,0.32869883,0.90813310,-0.13777173,1.00000000
-0.33806860,1.00048904,-0.03362716,-0.36976703,0.95456600,0.04935647,1.00000000
-0.38629186,0.85556006,0.63741000,-0.31533967,0.90570017,0.58789479,1.00000000
0.66169230,0.79601227,-0.23516668,0.61062336,0.87573786,-0.20298295,1.00000000
0.31770491,1.24313265,0.67875342,0.26597554,1.24331993,0.76433401,1.00000000
0.08275700,1.39976977,-0.59515304,0.05254719,1.30754579,-0.57102622,1.00000000
-0.32107590,1.75090847,0.64502922,-0.27472710,1.66425640,0.66355510,1.00000000
-0.46546207,2.00386584,0.41655882,-0.49941146,2.09571667,0.39628904,1.00000000
-0.06759756,2.44828688,0.21285440,-0.12489166,2.36788387,0.22875226,1.00000000
0.61595995,1.90010806,-0.06619909,0.61120667,1.82510521,-0.00022956,1.00000000
0.20632666,1.92545438,-0.87103187,0.21565084,1.98048819,-0.78805996,1.00000000
-0.47674228,2.50820755,0.13083464,-0.56519757,2.55309580,0.14351170,1.00000000
0.21501482,0.59704114,0.36038106,0.29539023,0.54439711,0.33266103,1.00000000
0.30015741,0.97432056,-0.06845645,0.32869883,0.90813310,-0.13777173,1.00000000
-0.33806860,1.00048904,-0.03362716,-0.36976703,0.95456600,0.04935647,1.00000000
-0.38629186,0.85556006,0.63741000,-0.31533967,0.90570017,0.58789479,1.00000000
0.66169230,0.79601227,-0.23516668,0.61062336,0.87573786,-0.20298295,1.00000000
0.31770491,1.24313265,0.67875342,0.26597554,1.24331993,0.76433401,1.00000000
0.08275700,1.39976977,-0.59515304,0.05254719,1.30754579,-0.57102622,1.00000000
-0.32107590,1.75090847,0.64502922,-0.27472710,1.66425640,0.66355510,1.00000000
-0.46546207,2.00386584,0.41655882,-0.49941146,2.09571667,0.39628904,1.00000000
-0.06759756,2.44828688,0.21285440,-0.12489166,2.36788387,0.22875226,1.00000000
0.61595995,1.90010806,-0.06619909,0.61120667,1.82510521,-0.00022956,1.00000000
0.20632666,1.92545438,-0.87103187,0.21565084,1.98048819,-0.78805996,1.00000000
-0.47674228,2.50820755,0.13083464,-0.56519757,2.55309580,0.14351170,1.00000000
0.21501482,0.59704114,0.36038106,0.29539023,0.54439711,0.33266103,1.00000000
0.30015741,0.97432056,-0.06845645,0.32869883,0.90813310,-0.13777173,1.00000000
-0.33806860,1.00048904,-0.03362716,-0.36976703,0.95456600,0.04935647,1.00000000
-0.38629186,0.85556006,0.63741000,-0.31533967,0.90570017,0.58789479,1.00000000
0.66169230,0.79601227,-0.23516668,0.61062336,0.87573786,-0.20298295,1.00000000
0.31770491,1.24313265,0.67875342,0.26597554,1.24331993,0.76433401,1.00000000
0.08275700,1.39976977,-0.59515304,0.05254719,1.30754579,-0.57102622,1.00000000
-0.32107590,1.75090847,0.64502922,-0.27472710,1.66425640,0.66355510,1.00000000
-0.46546207,2.00386584,0.41655882,-0.49941146,2.09571667,0.39628904,1.00000000
-0.06759756,2.44828688,0.21285440,-0.12489166,2.36788387,0.22875226,1.00000000
0.61595995,1.90010806,-0.06619909,0.61120667,1.82510521,-0.00022956,1.00000000
0.20632666,1.92545438,-0.87103187,0.21565084,1.98048819,-0.78805996,1.00000000
-0.47674228,2.50820755,0.13083464,-0.56519757,2.55309580,0.14351170,1.00000000
0.21501482,0.59704114,0.36038106,0.29539023,0.54439711,0.33266103,1.00000000
0.30015741,0.97432056,-0.06845645,0.32869883,0.90813310,-0.13777173,1.00000000
-0.33806860,1.00048904,-0.03362716,-0.36976703,0.95456600,0.04935647,1.00000000
-0.38629186,0.85556006,0.63741000,-0.31533967,0.90570017,0.58789479,1.00000000
0.66169230,0.79601227,-0.23516668,0.61062336,0.87573786,-0.20298295,1.00000000
0.31770491,1.24313265,0.67875342,0.26597554,1.24331993,0.76433401,1.00000000
0.08275700,1.39976977,-0.59515304,0.05254719,1.30754579,-0.57102622,1.00000000
-0.32107590,1.75090847,0.64502922,-0.27472710,1.66425640,0.66355510,1.00000000
-0.46546207,2.00386584,0.41655882,-0.49941146,2.09571667,0.39628904,1.00000000
-0.06759756,2.44828688,0.21285440,-0.12489166,2.36788387,0.22875226,1.00000000
0.61595995,1.90010806,-0.06619909,0.61120667,1.82510521,-0.00022956,1.00000000
0.20632666,1.92545438,-0.87103187,0.21565084,1.98048819,-0.78805996,1.00000000
-0.47674228,2.50820755,0.13083464,-0.56519757,2.55309580,0.14351170,1.00000000
0.21501482,0.59704114,0.36038106,0.29539023,0.54439711,0.33266103,1.00000000
0.30015741,0.97432056,-0.06845645,0.32869883,0.90813310,-0.13777173,1.00000000
-0.33806860,1.00048904,-0.03362716,-0.36976703,0.95456600,0.04935647,1.00000000
-0.38629186,0.85556006,0.63741000,-0.31533967,0.90570017,0.58789479,1.00000000
0.66169230,0.79601227,-0.23516668,0.61062336,0.87573786,-0.20298295,1.00000000
0.31770491,1.24313265,0.67875342,0.26597554,1.24331993,0.76433401,1.00000000
0.08275700,1.39976977,-0.59515304,0.05254719,1.30754579,-0.57102622,1.00000000
-0.32107590,1.75090847,0.64502922,-0.27472710,1.66425640,0.66355510,1.00000000
-0.46546207,2.00386584,0.41655882,-0.49941146,2.09571667,0.39628904,1.00000000
-0.06759756,2.44828688,0.21285440,-0.12489166,2.36788387,0.22875226,1.00000000
0.61595995,1.90010806,-0.06619909,0.61120667,1.82510521,-0.00022956,1.00000000
0.20632666,1.92545438,-0.87103187,0.21565084,1.98048819,-0.78805996,1.00000000
-0.47674228,2.50820755,0.13083464,-0.56519757,2.55309580,0.14351170,1.00000000
0.21501482,0.59704114,0.36038106,0.29539023,0.54439711,0.33266103,1.00000000
0.30015741,0.97432056,-0.06845645,0.32869883,0.90813310,-0.13777173,1.00000000
