Parent_x,Parent_y,Parent_z,Child_x,Child_y,Child_z,Thickness
0.10804920,1.78802496,0.79207542,0.09703934,1.68892278,0.78448985,1.00000000
0.86382668,1.95448516,-0.09328236,0.91245362,2.04175189,-0.08881702,1.00000000
0.47802814,1.81184335,0.66407678,0.38027995,1.79304838,0.65448294,1.00000000
0.60536916,1.80720374,-0.76248406,0.53302605,1.83927921,-0.70134783,1.00000000
-0.61524199,1.86252584,0.65505951,-0.52463188,1.82689105,0.67786236,1.00000000
-0.71850117,2.24346513,0.20522289,-0.72531013,2.15960277,0.15117899,1.00000000
-0.31908711,2.77819491,0.10527386,-0.35274480,2.74006305,0.19137335,1.00000000
0.11480688,2.91370912,-0.02011073,0.18742467,2.98214238,-0.02670963,1.00000000
0.39457493,2.65053653,0.44491569,0.32876171,2.61131290,0.50918176,1.00000000
0.55141548,2.61434426,-0.09432681,0.60087694,2.69818390,-0.07142531,1.96798967
-0.01570724,2.55412599,-0.59423669,-0.07053258,2.63556294,-0.61326838,1.00000000
0.15484846,2.40340883,0.78612597,0.23274223,2.35589477,0.82705243,1.00000000
-0.45979026,2.88866911,-0.03772588,-0.52683385,2.92934971,-0.09977624,1.00000000
-0.24663811,-0.19729028,-0.06039263,-0.32943045,-0.14768695,-0.08656397,1.00000000
0.28089518,0.12677244,-0.33025062,0.33229123,0.21167065,-0.31797302,1.00000000
0.33064203,0.27416072,-0.48050692,0.35946545,0.35049601,-0.53831810,1.00000000
0.16947390,0.89833925,0.38947427,0.26202344,0.93127375,0.40817992,1.00000000
0.20310515,0.86699972,0.74091963,0.28712446,0.85533494,0.68796032,1.00000000
-0.32030074,1.49321897,-0.37270162,-0.32647573,1.39353252,-0.37764937,1.00000000
-0.34853145,1.22044409,0.75567195,-0.41605151,1.14780281,0.74285451,1.00000000
0.14136961,1.68588468,-0.34171975,0.08980063,1.74802228,-0.28273196,1.00000000
0.10804920,1.78802496,0.79207542,0.09703934,1.68892278,0.78448985,1.00000000
0.86382668,1.95448516,-0.09328236,0.91245362,2.04175189,-0.08881702,1.00000000
0.47802814,1.81184335,0.66407678,0.38027995,1.79304838,0.65448294,1.00000000
0.60536916,1.80720374,-0.76248406,0.53302605,1.83927921,-0.70134783,1.00000000
-0.61524199,1.86252584,0.65505951,-0.52463188,1.82689105,0.67786236,1.00000000
-0.71850117,2.24346513,0.20522289,-0.72531013,2.15960277,0.15117899,1.00000000
0.15484846,2.40340883,0.78612597,0.23274223,2.35589477,0.82705243,1.00000000
-0.45979026,2.88866911,-0.03772588,-0.51451369,2.84271965,0.03223121,1.00000000
-0.35274480,2.74006305,0.19137335,-0.38640248,2.70193119,0.27747283,1.00000000
0.18742467,2.98214238,-0.02670963,0.26004247,3.05057563,-0.03330853,1.00000000
0.60087694,2.69818390,-0.07142531,0.65130837,2.78104184,-0.04711004,1.96798967
-0.52683385,2.92934971,-0.09977624,-0.52311002,3.00071416,-0.16972800,1.00000000
-0.24663811,-0.19729028,-0.06039263,-0.32943045,-0.14768695,-0.08656397,1.00000000
0.28089518,0.12677244,-0.33025062,0.33229123,0.21167065,-0.31797302,1.00000000
0.33064203,0.27416072,-0.48050692,0.35946545,0.35049601,-0.53831810,1.00000000
0.16947390,0.89833925,0.38947427,0.26202344,0.93127375,0.40817992,1.00000000
0.20310515,0.86699972,0.74091963,0.28712446,0.85533494,0.68796032,1.00000000
-0.32030074,1.49321897,-0.37270162,-0.32647573,1.39353252,-0.37764937,1.00000000
-0.34853145,1.22044409,0.75567195,-0.41605151,1.14780281,0.74285451,1.00000000
0.14136961,1.68588468,-0.34171975,0.08980063,1.74802228,-0.28273196,1.00000000
0.10804920,1.78802496,0.79207542,0.09703934,1.68892278,0.78448985,1.00000000
0.86382668,1.95448516,-0.09328236,0.91245362,2.04175189,-0.08881702,1.00000000
0.47802814,1.81184335,0.66407678,0.38027995,1.79304838,0.65448294,1.00000000
0.60536916,1.80720374,-0.76248406,0.53302605,1.83927921,-0.70134783,1.00000000
-0.61524199,1.86252584,0.65505951,-0.52463188,1.82689105,0.67786236,1.00000000
-0.71850117,2.24346513,0.20522289,-0.72531013,2.15960277,0.15117899,1.00000000
0.15484846,2.40340883,0.78612597,0.23274223,2.35589477,0.82705243,1.00000000
-0.45979026,2.88866911,-0.03772588,-0.44318843,2.83172965,-0.11823847,1.00000000
-0.51451369,2.84271965,0.03223121,-0.55021720,2.86679436,0.12248456,1.00000000
0.26004247,3.05057563,-0.03330853,0.33266026,3.11900889,-0.03990744,1.00000000
0.65130837,2.78104184,-0.04711004,0.70425263,2.86109683,-0.01903684,1.96798967
-0.52311002,3.00071416,-0.16972800,-0.50099085,3.02391253,-0.26445169,1.00000000
-0.24663811,-0.19729028,-0.06039263,-0.32943045,-0.14768695,-0.08656397,1.00000000
0.28089518,0.12677244,-0.33025062,0.33229123,0.21167065,-0.31797302,1.00000000
0.33064203,0.27416072,-0.48050692,0.35946545,0.35049601,-0.53831810,1.00000000
0.16947390,0.89833925,0.38947427,0.26202344,0.93127375,0.40817992,1.00000000
0.20310515,0.86699972,0.74091963,0.28712446,0.85533494,0.68796032,1.00000000
-0.32030074,1.49321897,-0.37270162,-0.32647573,1.39353252,-0.37764937,1.00000000
-0.34853145,1.22044409,0.75567195,-0.41605151,1.14780281,0.74285451,1.00000000
0.14136961,1.68588468,-0.34171975,0.08980063,1.74802228,-0.28273196,1.00000000
0.10804920,1.78802496,0.79207542,0.09703934,1.68892278,0.78448985,1.00000000
0.86382668,1.95448516,-0.09328236,0.91245362,2.04175189,-0.08881702,1.00000000
0.47802814,1.81184335,0.66407678,0.38027995,1.79304838,0.65448294,1.00000000
0.60536916,1.80720374,-0.76248406,0.53302605,1.83927921,-0.70134783,1.00000000
-0.61524199,1.86252584,0.65505951,-0.52463188,1.82689105,0.67786236,1.00000000
-0.71850117,2.24346513,0.20522289,-0.72531013,2.15960277,0.15117899,1.00000000
0.15484846,2.40340883,0.78612597,0.23274223,2.35589477,0.82705243,1.00000000
-0.55021720,2.86679436,0.12248456,-0.62784726,2.84473802,0.18153616,1.00000000
0.70425263,2.86109683,-0.01903684,0.64705465,2.78682557,-0.05385311,1.00000000
-0.24663811,-0.19729028,-0.06039263,-0.32943045,-0.14768695,-0.08656397,1.00000000
0.28089518,0.12677244,-0.33025062,0.33229123,0.21167065,-0.31797302,1.00000000
0.33064203,0.27416072,-0.48050692,0.35946545,0.35049601,-0.53831810,1.00000000
0.16947390,0.89833925,0.38947427,0.26202344,0.93127375,0.40817992,1.00000000
0.20310515,0.86699972,0.74091963,0.28712446,0.85533494,0.68796032,1.00000000
-0.32030074,1.49321897,-0.37270162,-0.32647573,1.39353252,-0.37764937,1.00000000
-0.34853145,1.22044409,0.75567195,-0.41605151,1.14780281,0.74285451,1.00000000
0.14136961,1.68588468,-0.34171975,0.08980063,1.74802228,-0.28273196,1.00000000
0.10804920,1.78802496,0.79207542,0.09703934,1.68892278,0.78448985,1.00000000
0.86382668,1.95448516,-0.09328236,0.91245362,2.04175189,-0.08881702,1.00000000
0.47802814,1.81184335,0.66407678,0.38027995,1.79304838,0.65448294,1.00000000
0.60536916,1.80720374,-0.76248406,0.53302605,1.83927921,-0.70134783,1.00000000
-0.61524199,1.86252584,0.65505951,-0.52463188,1.82689105,0.67786236,1.00000000
-0.71850117,2.24346513,0.20522289,-0.72531013,2.15960277,0.15117899,1.00000000
0.15484846,2.40340883,0.78612597,0.23274223,2.35589477,0.82705243,1.00000000
0.70425263,2.86109683,-0.01903684,0.64705465,2.78682557,-0.05385311,1.00000000
-0.24663811,-0.19729028,-0.06039263,-0.32943045,-0.14768695,-0.08656397,1.00000000
0.28089518,0.12677244,-0.33025062,0.33229123,0.21167065,-0.31797302,1.00000000
0.33064203,0.27416072,-0.48050692,0.35946545,0.35049601,-0.53831810,1.00000000
0.16947390,0.89833925,0.38947427,0.26202344,0.93127375,0.40817992,1.00000000
0.20310515,0.86699972,0.74091963,0.28712446,0.85533494,0.68796032,1.00000000
-0.32030074,1.49321897,-0.37270162,-0.32647573,1.39353252,-0.37764937,1.00000000
-0.34853145,1.22044409,0.75567195,-0.41605151,1.14780281,0.74285451,1.00000000
0.14136961,1.68588468,-0.34171975,0.08980063,1.74802228,-0.28273196,1.00000000
0.10804920,1.78802496,0.79207542,0.09703934,1.68892278,0.78448985,1.00000000
0.86382668,1.95448516,-0.09328236,0.91245362,2.04175189,-0.08881702,1.00000000
0.47802814,1.81184335,0.66407678,0.38027995,1.79304838,0.65448294,1.00000000
0.60536916,1.80720374,-0.76248406,0.53302605,1.83927921,-0.70134783,1.00000000
-0.61524199,1.86252584,0.65505951,-0.52463188,1.82689105,0.67786236,1.00000000
-0.71850117,2.24346513,0.20522289,-0.72531013,2.15960277,0.15117899,1.00000000
0.15484846,2.40340883,0.78612597,0.23274223,2.35589477,0.82705243,1.00000000
0.70425263,2.86109683,-0.01903684,0.64705465,2.78682557,-0.05385311,1.00000000
-0.24663811,-0.19729028,-0.06039263,-0.32943045,-0.14768695,-0.08656397,1.00000000
0.28089518,0.12677244,-0.33025062,0.33229123,0.21167065,-0.31797302,1.00000000
0.33064203,0.27416072,-0.48050692,0.35946545,0.35049601,-0.53831810,1.00000000
0.16947390,0.89833925,0.38947427,0.26202344,0.93127375,0.40817992,1.00000000
0.20310515,0.86699972,0.74091963,0.28712446,0.85533494,0.68796032,1.00000000
-0.32030074,1.49321897,-0.37270162,-0.32647573,1.39353252,-0.37764937,1.00000000
-0.34853145,1.22044409,0.75567195,-0.41605151,1.14780281,0.74285451,1.00000000
0.14136961,1.68588468,-0.34171975,0.08980063,1.74802228,-0.28273196,1.00000000
0.10804920,1.78802496,0.79207542,0.09703934,1.68892278,0.78448985,1.00000000
0.86382668,1.95448516,-0.09328236,0.91245362,2.04175189,-0.08881702,1.00000000
0.47802814,1.81184335,0.66407678,0.38027995,1.79304838,0.65448294,1.00000000
0.60536916,1.80720374,-0.76248406,0.53302605,1.83927921,-0.70134783,1.00000000
-0.61524199,1.86252584,0.65505951,-0.52463188,1.82689105,0.67786236,1.00000000
-0.71850117,2.24346513,0.20522289,-0.72531013,2.15960277,0.15117899,1.00000000
0.15484846,2.40340883,0.78612597,0.23274223,2.35589477,0.82705243,1.00000000
0.70425263,2.86109683,-0.01903684,0.64705465,2.78682557,-0.05385311,1.00000000
-0.24663811,-0.19729028,-0.06039263,-0.32943045,-0.14768695,-0.08656397,1.00000000
0.28089518,0.12677244,-0.33025062,0.33229123,0.21167065,-0.31797302,1.00000000
0.33064203,0.27416072,-0.48050692,0.35946545,0.35049601,-0.53831810,1.00000000
0.16947390,0.89833925,0.38947427,0.26202344,0.93127375,0.40817992,1.00000000
0.20310515,0.86699972,0.74091963,0.28712446,0.85533494,0.68796032,1.00000000
-0.32030074,1.49321897,-0.37270162,-0.32647573,1.39353252,-0.37764937,1.00000000
-0.34853145,1.22044409,0.75567195,-0.41605151,1.14780281,0.74285451,1.00000000
0.14136961,1.68588468,-0.34171975,0.08980063,1.74802228,-0.28273196,1.00000000
0.10804920,1.78802496,0.79207542,0.09703934,1.68892278,0.78448985,1.00000000
0.86382668,1.95448516,-0.09328236,0.91245362,2.04175189,-0.08881702,1.00000000
0.47802814,1.81184335,0.66407678,0.38027995,1.79304838,0.65448294,1.00000000
0.60536916,1.80720374,-0.76248406,0.53302605,1.83927921,-0.70134783,1.00000000
-0.61524199,1.86252584,0.65505951,-0.52463188,1.82689105,0.67786236,1.00000000
-0.71850117,2.24346513,0.20522289,-0.72531013,2.15960277,0.15117899,1.00000000
0.15484846,2.40340883,0.78612597,0.23274223,2.35589477,0.82705243,1.00000000
0.70425263,2.86109683,-0.01903684,0.64705465,2.78682557,-0.05385311,1.00000000
-0.24663811,-0.19729028,-0.06039263,-0.32943045,-0.14768695,-0.08656397,1.00000000
0.28089518,0.12677244,-0.33025062,0.33229123,0.21167065,-0.31797302,1.00000000
0.33064203,0.27416072,-0.48050692,0.35946545,0.35049601,-0.53831810,1.00000000
0.16947390,0.89833925,0.38947427,0.26202344,0.93127375,0.40817992,1.00000000
0.20310515,0.86699972,0.74091963,0.28712446,0.85533494,0.68796032,1.00000000
-0.32030074,1.49321897,-0.37270162,-0.32647573,1.39353252,-0.37764937,1.00000000
-0.34853145,1.22044409,0.75567195,-0.41605151,1.14780281,0.74285451,1.00000000
0.14136961,1.68588468,-0.34171975,0.08980063,1.74802228,-0.28273196,1.00000000
0.10804920,1.78802496,0.79207542,0.09703934,1.68892278,0.78448985,1.00000000
0.86382668,1.95448516,-0.09328236,0.91245362,2.04175189,-0.08881702,1.00000000
0.47802814,1.81184335,0.66407678,0.38027995,1.79304838,0.65448294,1.00000000
0.60536916,1.80720374,-0.76248406,0.53302605,1.83927921,-0.70134783,1.00000000
-0.61524199,1.86252584,0.65505951,-0.52463188,1.82689105,0.67786236,1.00000000
-0.71850117,2.24346513,0.20522289,-0.72531013,2.15960277,0.15117899,1.00000000
0.15484846,2.40340883,0.78612597,0.23274223,2.35589477,0.82705243,1.00000000
0.70425263,2.86109683,-0.01903684,0.64705465,2.78682557,-0.05385311,1.00000000
-0.24663811,-0.19729028,-0.06039263,-0.32943045,-0.14768695,-0.08656397,1.00000000
0.28089518,0.12677244,-0.33025062,0.33229123,0.21167065,-0.31797302,1.00000000
0.33064203,0.27416072,-0.48050692,0.35946545,0.35049601,-0.53831810,1.00000000
0.16947390,0.89833925,0.38947427,0.26202344,0.93127375,0.40817992,1.00000000
0.20310515,0.86699972,0.74091963,0.28712446,0.85533494,0.68796032,1.00000000
-0.32030074,1.49321897,-0.37270162,-0.32647573,1.39353252,-0.37764937,1.00000000
-0.34853145,1.22044409,0.75567195,-0.41605151,1.14780281,0.74285451,1.00000000
0.14136961,1.68588468,-0.34171975,0.08980063,1.74802228,-0.28273196,1.00000000
0.10804920,1.78802496,0.79207542,0.09703934,1.68892278,0.78448985,1.00000000
0.86382668,1.95448516,-0.09328236,0.91245362,2.04175189,-0.08881702,1.00000000
0.47802814,1.81184335,0.66407678,0.38027995,1.79304838,0.65448294,1.00000000
0.60536916,1.80720374,-0.76248406,0.53302605,1.83927921,-0.70134783,1.00000000
-0.61524199,1.86252584,0.65505951,-0.52463188,1.82689105,0.67786236,1.00000000
-0.71850117,2.24346513,0.20522289,-0.72531013,2.15960277,0.15117899,1.00000000
0.15484846,2.40340883,0.78612597,0.23274223,2.35589477,0.82705243,1.00000000
0.70425263,2.86109683,-0.01903684,0.64705465,2.78682557,-0.05385311,1.00000000
-0.24663811,-0.19729028,-0.06039263,-0.32943045,-0.14768695,-0.08656397,1.00000000
0.28089518,0.12677244,-0.33025062,0.33229123,0.21167065,-0.31797302,1.00000000
0.33064203,0.27416072,-0.48050692,0.35946545,0.35049601,-0.53831810,1.00000000
0.16947390,0.89833925,0.38947427,0.26202344,0.93127375,0.40817992,1.00000000
0.20310515,0.86699972,0.74091963,0.28712446,0.85533494,0.68796032,1.00000000
-0.32030074,1.49321897,-0.37270162,-0.32647573,1.39353252,-0.37764937,1.00000000
-0.34853145,1.22044409,0.75567195,-0.41605151,1.14780281,0.74285451,1.00000000
0.14136961,1.68588468,-0.34171975,0.08980063,1.74802228,-0.28273196,1.00000000
0.10804920,1.78802496,0.79207542,0.09703934,1.68892278,0.78448985,1.00000000
0.86382668,1.95448516,-0.09328236,0.91245362,2.04175189,-0.08881702,1.00000000
0.47802814,1.81184335,0.66407678,0.38027995,1.79304838,0.65448294,1.00000000
0.60536916,1.80720374,-0.76248406,0.53302605,1.83927921,-0.70134783,1.00000000
-0.61524199,1.86252584,0.65505951,-0.52463188,1.82689105,0.67786236,1.00000000
-0.71850117,2.24346513,0.20522289,-0.72531013,2.15960277,0.15117899,1.00000000
0.15484846,2.40340883,0.78612597,0.23274223,2.35589477,0.82705243,1.00000000
0.70425263,2.86109683,-0.01903684,0.64705465,2.78682557,-0.05385311,1.00000000
-0.24663811,-0.19729028,-0.06039263,-0.32943045,-0.14768695,-0.08656397,1.00000000
0.28089518,0.12677244,-0.33025062,0.33229123,0.21167065,-0.31797302,1.00000000
0.33064203,0.27416072,-0.48050692,0.35946545,0.35049601,-0.53831810,1.00000000
0.16947390,0.89833925,0.38947427,0.26202344,0.93127375,0.40817992,1.00000000
0.20310515,0.86699972,0.74091963,0.28712446,0.85533494,0.68796032,1.00000000
-0.32030074,1.49321897,-0.37270162,-0.32647573,1.39353252,-0.37764937,1.00000000
-0.34853145,1.22044409,0.75567195,-0.41605151,1.14780281,0.74285451,1.00000000
0.14136961,1.68588468,-0.34171975,0.08980063,1.74802228,-0.28273196,1.00000000
0.10804920,1.78802496,0.79207542,0.09703934,1.68892278,0.78448985,1.00000000
0.86382668,1.95448516,-0.09328236,0.91245362,2.04175189,-0.08881702,1.00000000
0.47802814,1.81184335,0.66407678,0.38027995,1.79304838,0.65448294,1.00000000
0.60536916,1.80720374,-0.76248406,0.53302605,1.83927921,-0.70134783,1.00000000
-0.61524199,1.86252584,0.65505951,-0.52463188,1.82689105,0.67786236,1.00000000
-0.71850117,2.24346513,0.20522289,-0.72531013,2.15960277,0.15117899,1.00000000
0.15484846,2.40340883,0.78612597,0.23274223,2.35589477,0.82705243,1.00000000
0.70425263,2.86109683,-0.01903684,0.64705465,2.78682557,-0.05385311,1.00000000
-0.24663811,-0.19729028,-0.06039263,-0.32943045,-0.14768695,-0.08656397,1.00000000
0.28089518,0.12677244,-0.33025062,0.33229123,0.21167065,-0.31797302,1.00000000
0.33064203,0.27416072,-0.48050692,0.35946545,0.35049601,-0.53831810,1.00000000
0.16947390,0.89833925,0.38947427,0.26202344,0.93127375,0.40817992,1.00000000
0.20310515,0.86699972,0.74091963,0.28712446,0.85533494,0.68796032,1.00000000
-0.32030074,1.49321897,-0.37270162,-0.32647573,1.39353252,-0.37764937,1.00000000
-0.34853145,1.22044409,0.75567195,-0.41605151,1.14780281,0.74285451,1.00000000
0.14136961,1.68588468,-0.34171975,0.08980063,1.74802228,-0.28273196,1.00000000
0.10804920,1.78802496,0.79207542,0.09703934,1.68892278,0.78448985,1.00000000
0.86382668,1.95448516,-0.09328236,0.91245362,2.04175189,-0.08881702,1.00000000
0.47802814,1.81184335,0.66407678,0.38027995,1.79304838,0.65448294,1.00000000
0.60536916,1.80720374,-0.76248406,0.53302605,1.83927921,-0.70134783,1.00000000
-0.61524199,1.86252584,0.65505951,-0.52463188,1.82689105,0.67786236,1.00000000
-0.71850117,2.24346513,0.20522289,-0.72531013,2.15960277,0.15117899,1.00000000
0.15484846,2.40340883,0.78612597,0.23274223,2.35589477,0.82705243,1.00000000
0.70425263,2.86109683,-0.01903684,0.64705465,2.78682557,-0.05385311,1.00000000
-0.24663811,-0.19729028,-0.06039263,-0.32943045,-0.14768695,-0.08656397,1.00000000
0.28089518,0.12677244,-0.33025062,0.33229123,0.21167065,-0.31797302,1.00000000
0.33064203,0.27416072,-0.48050692,0.35946545,0.35049601,-0.53831810,1.00000000
0.16947390,0.89833925,0.38947427,0.26202344,0.93127375,0.40817992,1.00000000
0.20310515,0.86699972,0.74091963,0.28712446,0.85533494,0.68796032,1.00000000
-0.32030074,1.49321897,-0.37270162,-0.32647573,1.39353252,-0.37764937,1.00000000
-0.34853145,1.22044409,0.75567195,-0.41605151,1.14780281,0.74285451,1.00000000
0.14136961,1.68588468,-0.34171975,0.08980063,1.74802228,-0.28273196,1.00000000
0.10804920,1.78802496,0.79207542,0.09703934,1.68892278,0.78448985,1.00000000
0.86382668,1.95448516,-0.09328236,0.91245362,2.04175189,-0.08881702,1.00000000
0.47802814,1.81184335,0.66407678,0.38027995,1.79304838,0.65448294,1.00000000
0.60536916,1.80720374,-0.76248406,0.53302605,1.83927921,-0.70134783,1.00000000
-0.61524199,1.86252584,0.65505951,-0.52463188,1.82689105,0.67786236,1.00000000
-0.71850117,2.24346513,0.20522289,-0.72531013,2.15960277,0.15117899,1.00000000
0.15484846,2.40340883,0.78612597,0.23274223,2.35589477,0.82705243,1.00000000
0.70425263,2.86109683,-0.01903684,0.64705465,2.78682557,-0.05385311,1.00000000
-0.24663811,-0.19729028,-0.06039263,-0.32943045,-0.14768695,-0.08656397,1.00000000
0.28089518,0.12677244,-0.33025062,0.33229123,0.21167065,-0.31797302,1.00000000
0.33064203,0.27416072,-0.48050692,0.35946545,0.35049601,-0.53831810,1.00000000
0.16947390,0.89833925,0.38947427,0.26202344,0.93127375,0.40817992,1.00000000
0.20310515,0.86699972,0.74091963,0.28712446,0.85533494,0.68796032,1.00000000
-0.32030074,1.49321897,-0.37270162,-0.32647573,1.39353252,-0.37764937,1.00000000
-0.34853145,1.22044409,0.75567195,-0.41605151,1.14780281,0.74285451,1.00000000
0.14136961,1.68588468,-0.34171975,0.08980063,1.74802228,-0.28273196,1.00000000
0.10804920,1.78802496,0.79207542,0.09703934,1.68892278,0.78448985,1.00000000
0.86382668,1.95448516,-0.09328236,0.91245362,2.04175189,-0.08881702,1.00000000
0.47802814,1.81184335,0.66407678,0.38027995,1.79304838,0.65448294,1.00000000
0.60536916,1.80720374,-0.76248406,0.53302605,1.83927921,-0.70134783,1.00000000
-0.61524199,1.86252584,0.65505951,-0.52463188,1.82689105,0.67786236,1.00000000
-0.71850117,2.24346513,0.20522289,-0.72531013,2.15960277,0.15117899,1.00000000
0.15484846,2.40340883,0.78612597,0.23274223,2.35589477,0.82705243,1.00000000
0.70425263,2.86109683,-0.01903684,0.64705465,2.78682557,-0.05385311,1.00000000
-0.24663811,-0.19729028,-0.06039263,-0.32943045,-0.14768695,-0.08656397,1.00000000
0.28089518,0.12677244,-0.33025062,0.33229123,0.21167065,-0.31797302,1.00000000
0.33064203,0.27416072,-0.48050692,0.35946545,0.35049601,-0.53831810,1.00000000
0.16947390,0.89833925,0.38947427,0.26202344,0.93127375,0.40817992,1.00000000
0.20310515,0.86699972,0.74091963,0.28712446,0.85533494,0.68796032,1.00000000
-0.32030074,1.49321897,-0.37270162,-0.32647573,1.39353252,-0.37764937,1.00000000
-0.34853145,1.22044409,0.75567195,-0.41605151,1.14780281,0.74285451,1.00000000
0.14136961,1.68588468,-0.34171975,0.08980063,1.74802228,-0.28273196,1.00000000
0.10804920,1.78802496,0.79207542,0.09703934,1.68892278,0.78448985,1.00000000
0.86382668,1.95448516,-0.09328236,0.91245362,2.04175189,-0.08881702,1.00000000
0.47802814,1.81184335,0.66407678,0.38027995,1.79304838,0.65448294,1.00000000
0.60536916,1.80720374,-0.76248406,0.53302605,1.83927921,-0.70134783,1.00000000
-0.61524199,1.86252584,0.65505951,-0.52463188,1.82689105,0.67786236,1.00000000
-0.71850117,2.24346513,0.20522289,-0.72531013,2.15960277,0.15117899,1.00000000
0.15484846,2.40340883,0.78612597,0.23274223,2.35589477,0.82705243,1.00000000
0.70425263,2.86109683,-0.01903684,0.64705465,2.78682557,-0.05385311,1.00000000
-0.24663811,-0.19729028,-0.06039263,-0.32943045,-0.14768695,-0.08656397,1.00000000
0.28089518,0.12677244,-0.33025062,0.33229123,0.21167065,-0.31797302,1.00000000
0.33064203,0.27416072,-0.48050692,0.35946545,0.35049601,-0.53831810,1.00000000
0.16947390,0.89833925,0.38947427,0.26202344,0.93127375,0.40817992,1.00000000
0.20310515,0.86699972,0.74091963,0.28712446,0.85533494,0.68796032,1.00000000
-0.32030074,1.49321897,-0.37270162,-0.32647573,1.39353252,-0.37764937,1.00000000
-0.34853145,1.22044409,0.75567195,-0.41605151,1.14780281,0.74285451,1.00000000
0.14136961,1.68588468,-0.34171975,0.08980063,1.74802228,-0.28273196,1.00000000
0.10804920,1.78802496,0.79207542,0.09703934,1.68892278,0.78448985,1.00000000
0.86382668,1.95448516,-0.09328236,0.91245362,2.04175189,-0.08881702,1.00000000
0.47802814,1.81184335,0.66407678,0.38027995,1.79304838,0.65448294,1.00000000
0.60536916,1.80720374,-0.76248406,0.53302605,1.83927921,-0.70134783,1.00000000
-0.61524199,1.86252584,0.65505951,-0.52463188,1.82689105,0.67786236,1.00000000
-0.71850117,2.24346513,0.20522289,-0.72531013,2.15960277,0.15117899,1.00000000
0.15484846,2.40340883,0.78612597,0.23274223,2.35589477,0.82705243,1.00000000
0.70425263,2.86109683,-0.01903684,0.64705465,2.78682557,-0.05385311,1.00000000
-0.24663811,-0.19729028,-0.06039263,-0.32943045,-0.14768695,-0.08656397,1.00000000
0.28089518,0.12677244,-0.33025062,0.33229123,0.21167065,-0.31797302,1.00000000
0.33064203,0.27416072,-0.48050692,0.35946545,0.35049601,-0.53831810,1.00000000
0.16947390,0.89833925,0.38947427,0.26202344,0.93127375,0.40817992,1.00000000
0.20310515,0.86699972,0.74091963,0.28712446,0.85533494,0.68796032,1.00000000
-0.32030074,1.49321897,-0.37270162,-0.32647573,1.39353252,-0.37764937,1.00000000
-0.34853145,1.22044409,0.75567195,-0.41605151,1.14780281,0.74285451,1.00000000
0.14136961,1.68588468,-0.34171975,0.08980063,1.74802228,-0.28273196,1.00000000
0.10804920,1.78802496,0.79207542,0.09703934,1.68892278,0.78448985,1.00000000
0.86382668,1.95448516,-0.09328236,0.91245362,2.04175189,-0.08881702,1.00000000
0.47802814,1.81184335,0.66407678,0.38027995,1.79304838,0.65448294,1.00000000
0.60536916,1.80720374,-0.76248406,0.53302605,1.83927921,-0.70134783,1.00000000
-0.61524199,1.86252584,0.65505951,-0.52463188,1.82689105,0.67786236,1.00000000
-0.71850117,2.24346513,0.20522289,-0.72531013,2.15960277,0.15117899,1.00000000
0.15484846,2.40340883,0.78612597,0.23274223,2.35589477,0.82705243,1.00000000
0.70425263,2.86109683,-0.01903684,0.64705465,2.78682557,-0.05385311,1.00000000
0.39559184,1.31096634,0.62535583,0.38398306,1.21696564,0.59327618,-1
-0.19602779,0.19781564,-0.01543792,-0.29421535,0.19753388,-0.03438846,-1
0.04218908,2.84527587,-0.01351183,0.13349474,2.83700963,0.02642495,-1
-0.11804363,1.74235396,-0.17411033,-0.13364190,1.83707058,-0.14608434,-1
-0.62302014,0.64569356,-0.39386998,-0.65533890,0.58880684,-0.46949669,-1
0.64705465,2.78682557,-0.05385311,0.67969160,2.72309626,-0.12366288,-1
-0.77102609,2.03542154,-0.00367481,-0.73881389,1.98989684,-0.08668008,-1
-0.72531013,2.15960277,0.15117899,-0.78531186,2.22162258,0.10064846,-1
0.05583246,1.19615691,0.04374789,0.11429334,1.11556347,0.05307649,-1
-0.52463188,1.82689105,0.67786236,-0.44128885,1.83581990,0.73239872,-1
0.09703934,1.68892278,0.78448985,0.03576456,1.75913381,0.82076399,-1
-0.32647573,1.39353252,-0.37764937,-0.33339812,1.48840928,-0.40847924,-1
-0.47405393,1.53149969,0.16951874,-0.52226536,1.56062245,0.08688992,-1
0.32701829,0.21448342,-0.31685503,0.38108431,0.18293087,-0.39483773,-1
-0.00550654,0.29802759,-0.43078017,-0.03636462,0.29563939,-0.52587000,-1
0.86382668,1.95448516,-0.09328236,0.87096940,1.85550117,-0.08098803,-1
0.08980063,1.74802228,-0.28273196,0.01098225,1.71520958,-0.33479912,-1
0.35946545,0.35049601,-0.53831810,0.43858425,0.33342095,-0.47959283,-1
-0.84540308,1.48173664,-0.21006754,-0.81592557,1.54320422,-0.28323046,-1
0.53302605,1.83927921,-0.70134783,0.52668649,1.91816050,-0.76248335,-1
-0.32943045,-0.14768695,-0.08656397,-0.25303815,-0.15516620,-0.02246812,-1
0.15938838,1.96735200,-0.90033093,0.22376763,1.97502954,-0.82419705,-1
-0.32647573,1.39353252,-0.37764937,-0.36410230,1.47468628,-0.42235182,-1
0.28712446,0.85533494,0.68796032,0.30622074,0.75905870,0.70709713,-1
0.33229123,0.21167065,-0.31797302,0.35470029,0.24101845,-0.22504003,-1
-0.28542943,2.81632677,0.01917438,-0.36767252,2.83448133,-0.03473746,-1
